#
#<?php die('Forbidden.'); ?>
#Date: 2019-05-14 06:07:46 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-05-14T08:22:25+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page Not Found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/models/page.php(85): JError::raiseError(404, 'Page Not Found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(425): SppagebuilderModelPage->getItem()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(24): Joomla\CMS\MVC\View\HtmlView->get('Item')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#7 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#10 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#13 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#14 {main}
2019-05-14T08:22:35+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page not found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(35): JError::raiseError(404, 'Page not found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-14T11:14:08+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: 116
2019-05-14T11:14:08+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: 114
2019-05-14T11:17:41+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 174
2019-05-14T11:17:41+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 107
2019-05-14T11:17:41+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 491
2019-05-14T11:17:41+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 261
2019-05-14T11:17:57+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 174
2019-05-14T11:17:57+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 107
2019-05-14T11:17:57+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 491
2019-05-14T11:17:57+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 261
2019-05-14T11:21:58+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 174
2019-05-14T11:21:58+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 107
2019-05-14T11:21:58+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 491
2019-05-14T11:21:58+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 261
2019-05-14T11:22:44+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/modules/mod_sellacious_latestproducts/mod_sellacious_latestproducts.php(105): require()
#1 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Helper/ModuleHelper.php(200): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/addons/module/site.php(48): Joomla\CMS\Helper\ModuleHelper::renderModule(Object(stdClass), Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(424): SppagebuilderAddonModule->render()
#4 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(266): AddonParser::getAddonHtmlView(Object(stdClass), Object(stdClass))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/tmpl/default.php(93): AddonParser::viewAddons(Array, 0, 'page-15')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(697): include('/Users/codeacio...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(230): Joomla\CMS\MVC\View\HtmlView->loadTemplate(NULL)
#8 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(40): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#13 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#14 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#15 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#16 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#17 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#18 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#19 {main}
2019-05-14T11:23:01+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 174
2019-05-14T11:23:01+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 107
2019-05-14T11:23:01+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 491
2019-05-14T11:23:01+00:00	WARNING ::1	jerror	JUser: :_load: Unable to load user with ID: 261
2019-05-14T11:23:44+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/modules/mod_sellacious_latestproducts/mod_sellacious_latestproducts.php(105): require()
#1 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Helper/ModuleHelper.php(200): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/addons/module/site.php(48): Joomla\CMS\Helper\ModuleHelper::renderModule(Object(stdClass), Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(424): SppagebuilderAddonModule->render()
#4 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(266): AddonParser::getAddonHtmlView(Object(stdClass), Object(stdClass))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/tmpl/default.php(93): AddonParser::viewAddons(Array, 0, 'page-15')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(697): include('/Users/codeacio...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(230): Joomla\CMS\MVC\View\HtmlView->loadTemplate(NULL)
#8 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(40): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#13 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#14 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#15 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#16 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#17 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#18 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#19 {main}
2019-05-14T11:24:34+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/modules/mod_sellacious_latestproducts/mod_sellacious_latestproducts.php(105): require()
#1 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Helper/ModuleHelper.php(200): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/addons/module/site.php(48): Joomla\CMS\Helper\ModuleHelper::renderModule(Object(stdClass), Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(424): SppagebuilderAddonModule->render()
#4 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(266): AddonParser::getAddonHtmlView(Object(stdClass), Object(stdClass))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/tmpl/default.php(93): AddonParser::viewAddons(Array, 0, 'page-15')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(697): include('/Users/codeacio...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(230): Joomla\CMS\MVC\View\HtmlView->loadTemplate(NULL)
#8 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(40): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#13 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#14 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#15 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#16 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#17 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#18 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#19 {main}
2019-05-14T11:38:08+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page not found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(35): JError::raiseError(404, 'Page not found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-14T11:38:09+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page not found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(35): JError::raiseError(404, 'Page not found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-14T11:38:15+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page not found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(35): JError::raiseError(404, 'Page not found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-14T11:38:19+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page not found', NULL, true)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(35): JError::raiseError(404, 'Page not found')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-14T11:42:21+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/modules/mod_sellacious_categories/mod_sellacious_categories.php(39): require()
#1 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Helper/ModuleHelper.php(200): include('/Users/codeacio...')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/addons/module/site.php(48): Joomla\CMS\Helper\ModuleHelper::renderModule(Object(stdClass), Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(424): SppagebuilderAddonModule->render()
#4 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/parser/addon-parser.php(266): AddonParser::getAddonHtmlView(Object(stdClass), Object(stdClass))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/tmpl/default.php(93): AddonParser::viewAddons(Array, 0, 'page-15')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(697): include('/Users/codeacio...')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/View/HtmlView.php(230): Joomla\CMS\MVC\View\HtmlView->loadTemplate(NULL)
#8 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/views/page/view.html.php(40): Joomla\CMS\MVC\View\HtmlView->display(NULL)
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#11 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#12 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sppagebuilder/sppagebuilder.php(26): Joomla\CMS\MVC\Controller\BaseController->execute('')
#13 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#14 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#15 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#16 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#17 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#18 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#19 {main}
2019-05-14T11:45:55+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: 116
2019-05-14T11:45:55+00:00	WARNING ::1	jerror	JFolder: :delete: Path is not a folder. Path: 114
2019-05-14T11:48:09+00:00	CRITICAL ::1	error	Uncaught \Throwable of type InvalidArgumentException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/sellacious/objects/Sellacious/Media/Image/ResizeImage.php(78): Sellacious\Media\Image\ResizeImage->load('/Users/codeacio...')
#1 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/sellacious/objects/Sellacious/Media/Image/Image.php(58): Sellacious\Media\Image\ResizeImage->__construct('/Users/codeacio...')
#2 /Users/codeacious3/Sites/lab-jsmarketplace/modules/mod_sellacious_categories/tmpl/style1.php(29): Sellacious\Media\Image\Image->getResized(150, 150, 85, 5)
